Symbol,Market,Date,Open,High,Low,Close,Volume
EWT,NYSEARCA,2021/04/14 16:00:00,60.95,61.11,60.78,60.83,4041950
EWT,NYSEARCA,2021/04/15 16:00:00,61.97,62.17,61.88,61.96,5991949
EWT,NYSEARCA,2021/04/16 16:00:00,62.25,62.39,62.16,62.26,2587186
EWT,NYSEARCA,2021/04/19 16:00:00,63,63.12,62.81,62.89,3992122
EWT,NYSEARCA,2021/04/20 16:00:00,63.12,63.3,62.88,62.97,3685306
EWT,NYSEARCA,2021/04/21 16:00:00,63,63.54,62.96,63.45,2096959
EWT,NYSEARCA,2021/04/22 16:00:00,63.02,63.05,62.47,62.65,3822920
MCHI,NASDAQ,2021/04/12 16:00:00,81.33,81.59,80.99,81.5,3080851
MCHI,NASDAQ,2021/04/13 16:00:00,81.02,81.9,81.02,81.66,2466944
MCHI,NASDAQ,2021/04/14 16:00:00,82.26,82.53,81.41,81.52,5205314
MCHI,NASDAQ,2021/04/15 16:00:00,81.8,82.02,81.63,81.8,2588990
MCHI,NASDAQ,2021/04/16 16:00:00,82.47,82.48,81.89,82.19,1837122
MCHI,NASDAQ,2021/04/19 16:00:00,82.25,82.51,81.71,82.16,1860618
MCHI,NASDAQ,2021/04/20 16:00:00,82.04,82.43,81.13,81.48,2404492
MCHI,NASDAQ,2021/04/21 16:00:00,81.26,82.19,80.93,82.13,2186454
MCHI,NASDAQ,2021/04/22 16:00:00,82.36,83.04,82.11,82.52,2247615
EPHE,NYSEARCA,2021/04/12 16:00:00,29.46,29.53,29.32,29.45,69854
EPHE,NYSEARCA,2021/04/13 16:00:00,29.2,29.38,29.09,29.2,65303
EPHE,NYSEARCA,2021/04/14 16:00:00,29.33,29.57,29.32,29.44,50195
EPHE,NYSEARCA,2021/04/15 16:00:00,29.64,29.79,29.62,29.73,59456
EPHE,NYSEARCA,2021/04/16 16:00:00,29.71,29.78,29.45,29.66,73065
EPHE,NYSEARCA,2021/04/19 16:00:00,29.39,29.53,29.3,29.39,54324
EPHE,NYSEARCA,2021/04/20 16:00:00,29.46,29.65,29.27,29.37,93797
EPHE,NYSEARCA,2021/04/21 16:00:00,29.21,29.47,29.2,29.39,38534
EPHE,NYSEARCA,2021/04/22 16:00:00,29.01,29.09,28.87,28.94,67661
EWH,NYSEARCA,2021/04/12 16:00:00,26.73,26.87,26.61,26.68,3706798
EWH,NYSEARCA,2021/04/13 16:00:00,26.87,26.92,26.81,26.88,3980337
EWH,NYSEARCA,2021/04/14 16:00:00,27.11,27.27,27.11,27.21,8141796
EWH,NYSEARCA,2021/04/15 16:00:00,27.25,27.25,27.11,27.2,14994695
EWH,NYSEARCA,2021/04/16 16:00:00,27.2,27.27,27.14,27.21,6778900
EWH,NYSEARCA,2021/04/19 16:00:00,27.26,27.26,27.1,27.16,4132499
EWH,NYSEARCA,2021/04/20 16:00:00,27.26,27.27,27.11,27.14,5012719
EWH,NYSEARCA,2021/04/21 16:00:00,27.07,27.25,27.06,27.24,4811303
EWH,NYSEARCA,2021/04/22 16:00:00,27.26,27.27,27.03,27.13,5164606
VNM,BATS,2021/04/12 16:00:00,18.75,18.95,18.68,18.92,276355
VNM,BATS,2021/04/13 16:00:00,18.92,19.05,18.9,19.01,569045
VNM,BATS,2021/04/14 16:00:00,19.16,19.17,19.01,19.01,565182
VNM,BATS,2021/04/15 16:00:00,19.01,19.24,19.01,19.18,391280
VNM,BATS,2021/04/16 16:00:00,19.24,19.29,19.21,19.29,386215
VNM,BATS,2021/04/19 16:00:00,19.35,19.55,19.35,19.54,424998
VNM,BATS,2021/04/20 16:00:00,19.52,19.68,19.51,19.6,301273
VNM,BATS,2021/04/21 16:00:00,19.58,19.6,19.42,19.6,279114
VNM,BATS,2021/04/22 16:00:00,19.3,19.34,19.13,19.27,321329
EIDO,NYSEARCA,2021/04/12 16:00:00,21.13,21.19,21.02,21.11,420115
EIDO,NYSEARCA,2021/04/13 16:00:00,21.06,21.26,21.03,21.17,420250
EIDO,NYSEARCA,2021/04/14 16:00:00,21.65,21.77,21.6,21.63,457900
EIDO,NYSEARCA,2021/04/15 16:00:00,21.73,21.89,21.7,21.85,439534
EIDO,NYSEARCA,2021/04/16 16:00:00,21.85,22.02,21.77,21.95,487588
EIDO,NYSEARCA,2021/04/19 16:00:00,21.81,21.86,21.71,21.76,381151
EIDO,NYSEARCA,2021/04/20 16:00:00,21.74,21.8,21.54,21.56,846245
EIDO,NYSEARCA,2021/04/21 16:00:00,21.53,21.73,21.42,21.72,312118
EIDO,NYSEARCA,2021/04/22 16:00:00,21.62,21.62,21.34,21.38,400706
EWM,NYSEARCA,2021/04/12 16:00:00,27.58,27.67,27.52,27.58,367547
EWM,NYSEARCA,2021/04/13 16:00:00,27.41,27.57,27.4,27.41,284500
EWM,NYSEARCA,2021/04/14 16:00:00,27.52,27.61,27.44,27.44,312146
EWM,NYSEARCA,2021/04/15 16:00:00,27.66,27.9,27.66,27.83,263140
EWM,NYSEARCA,2021/04/16 16:00:00,27.82,27.89,27.7,27.89,322462
EWM,NYSEARCA,2021/04/19 16:00:00,27.63,27.73,27.58,27.65,219100
EWM,NYSEARCA,2021/04/20 16:00:00,27.73,27.75,27.51,27.63,415482
EWM,NYSEARCA,2021/04/21 16:00:00,27.55,27.77,27.51,27.72,191235
EWM,NYSEARCA,2021/04/22 16:00:00,27.81,27.85,27.68,27.77,217664
EWS,NYSEARCA,2021/04/12 16:00:00,23.49,23.52,23.45,23.5,553180
EWS,NYSEARCA,2021/04/13 16:00:00,23.57,23.64,23.57,23.64,415654
EWS,NYSEARCA,2021/04/14 16:00:00,23.58,23.66,23.54,23.6,948992
EWS,NYSEARCA,2021/04/15 16:00:00,23.67,23.75,23.67,23.74,488513
EWS,NYSEARCA,2021/04/16 16:00:00,23.8,23.84,23.77,23.83,337754
EWS,NYSEARCA,2021/04/19 16:00:00,23.88,23.92,23.82,23.87,595622
EWS,NYSEARCA,2021/04/20 16:00:00,23.69,23.7,23.41,23.47,652918
EWS,NYSEARCA,2021/04/21 16:00:00,23.33,23.62,23.33,23.61,521448
EWS,NYSEARCA,2021/04/22 16:00:00,23.78,23.8,23.48,23.49,890942
THD,NYSEARCA,2021/04/12 16:00:00,78.65,78.71,78.4,78.49,124770
THD,NYSEARCA,2021/04/13 16:00:00,78.22,78.99,78.22,78.55,87876
THD,NYSEARCA,2021/04/14 16:00:00,79.2,79.82,78.84,79.55,276052
THD,NYSEARCA,2021/04/15 16:00:00,79.97,80.5,79.73,80.29,130397
THD,NYSEARCA,2021/04/16 16:00:00,79.94,80.39,79.51,80.25,124657
THD,NYSEARCA,2021/04/19 16:00:00,80.78,81.29,80.78,81.09,129994
THD,NYSEARCA,2021/04/20 16:00:00,81.18,81.4,80.21,80.77,65035
THD,NYSEARCA,2021/04/21 16:00:00,80.55,81.49,80.41,81.4,84021
THD,NYSEARCA,2021/04/22 16:00:00,80.19,80.24,79.33,79.54,76878
INDA,BATS,2021/04/12 16:00:00,40.38,40.38,40.07,40.16,3168989
INDA,BATS,2021/04/13 16:00:00,40.44,40.58,40.24,40.44,5907571
INDA,BATS,2021/04/14 16:00:00,40.92,41.15,40.79,40.91,4068913
INDA,BATS,2021/04/15 16:00:00,41,41.11,40.78,41.1,8007983
INDA,BATS,2021/04/16 16:00:00,41.21,41.28,41.03,41.19,4654758
INDA,BATS,2021/04/19 16:00:00,40.35,40.38,40.07,40.17,5903834
INDA,BATS,2021/04/20 16:00:00,39.88,39.99,39.39,39.53,10710503
INDA,BATS,2021/04/21 16:00:00,39.21,39.69,39.13,39.61,4639586
INDA,BATS,2021/04/22 16:00:00,40.19,40.29,39.68,39.8,3743165
PAK,NYSEARCA,2021/04/12 16:00:00,30.4,30.5,30.3,30.41,1789
PAK,NYSEARCA,2021/04/13 16:00:00,30.4,30.48,30.31,30.47,4836
PAK,NYSEARCA,2021/04/14 16:00:00,30.5,30.5,30.33,30.45,7284
PAK,NYSEARCA,2021/04/15 16:00:00,30.38,30.54,30.38,30.54,460
PAK,NYSEARCA,2021/04/16 16:00:00,30.47,30.47,30.4,30.4,627
PAK,NYSEARCA,2021/04/19 16:00:00,30.3,30.36,30.22,30.22,1263
PAK,NYSEARCA,2021/04/20 16:00:00,30.14,30.32,30.14,30.32,9567
PAK,NYSEARCA,2021/04/21 16:00:00,30.31,30.43,30.31,30.43,1706
PAK,NYSEARCA,2021/04/22 16:00:00,30.2,30.2,30,30,1886
ENZL,NASDAQ,2021/04/12 16:00:00,62.45,62.7,62.2,62.28,4956
ENZL,NASDAQ,2021/04/13 16:00:00,63.55,63.81,63.07,63.41,9257
ENZL,NASDAQ,2021/04/14 16:00:00,64.21,64.49,63.94,63.99,157770
ENZL,NASDAQ,2021/04/15 16:00:00,64.05,64.17,63.88,64.09,77452
ENZL,NASDAQ,2021/04/16 16:00:00,64.38,64.66,64.24,64.49,23350
ENZL,NASDAQ,2021/04/19 16:00:00,64.37,64.85,64.36,64.48,97402
ENZL,NASDAQ,2021/04/20 16:00:00,64.27,64.59,63.58,63.69,18039
ENZL,NASDAQ,2021/04/21 16:00:00,63.69,64.24,62.97,64.12,7247
ENZL,NASDAQ,2021/04/22 16:00:00,64.09,64.26,63.61,63.93,16975
EWA,NYSEARCA,2021/04/12 16:00:00,25.39,25.46,25.34,25.44,947852
EWA,NYSEARCA,2021/04/13 16:00:00,25.39,25.55,25.37,25.55,1398319
EWA,NYSEARCA,2021/04/14 16:00:00,25.69,25.87,25.69,25.75,1471627
EWA,NYSEARCA,2021/04/15 16:00:00,26.19,26.26,26.16,26.23,4118398
EWA,NYSEARCA,2021/04/16 16:00:00,26.17,26.26,26.12,26.26,4792555
EWA,NYSEARCA,2021/04/19 16:00:00,26.25,26.27,26.07,26.13,2650544
EWA,NYSEARCA,2021/04/20 16:00:00,25.9,25.94,25.58,25.63,2303739
EWA,NYSEARCA,2021/04/21 16:00:00,25.73,26.09,25.73,26.09,1346391
EWA,NYSEARCA,2021/04/22 16:00:00,26.1,26.15,25.86,25.92,1877006
VIX,INDEXCBOE,2021/04/12 15:16:00,17.43,17.91,16.81,16.91,0
VIX,INDEXCBOE,2021/04/13 15:16:00,17.41,17.41,16.43,16.65,0
VIX,INDEXCBOE,2021/04/14 15:16:00,16.7,17.69,15.38,16.99,0
VIX,INDEXCBOE,2021/04/15 15:16:00,16.88,16.88,15.94,16.57,0
VIX,INDEXCBOE,2021/04/16 15:16:00,16.65,16.88,16.05,16.25,0
VIX,INDEXCBOE,2021/04/19 15:16:00,17.04,18.61,16.78,17.29,0
VIX,INDEXCBOE,2021/04/20 15:16:00,18.47,19.7,18.47,18.68,0
VIX,INDEXCBOE,2021/04/21 15:16:00,18.25,19.29,16.91,17.5,0
VIX,INDEXCBOE,2021/04/22 15:16:00,17.28,19.9,16.99,18.71,0
MOVE,INDEXNYSEGIS,2021/04/12 16:00:00,61.21,63.5,61.21,63.5,0
MOVE,INDEXNYSEGIS,2021/04/13 16:00:00,63.5,63.5,61.2,61.2,0
MOVE,INDEXNYSEGIS,2021/04/14 16:00:00,61.2,61.2,60.08,60.08,0
MOVE,INDEXNYSEGIS,2021/04/15 16:00:00,60.08,60.08,59.05,59.05,0
MOVE,INDEXNYSEGIS,2021/04/16 16:00:00,59.05,62.57,59.05,62.57,0
MOVE,INDEXNYSEGIS,2021/04/19 16:00:00,62.57,63.96,62.57,63.96,0
MOVE,INDEXNYSEGIS,2021/04/20 16:00:00,63.96,64.35,63.96,64.35,0
MOVE,INDEXNYSEGIS,2021/04/21 16:00:00,64.35,64.35,62.27,62.27,0
MOVE,INDEXNYSEGIS,2021/04/22 16:00:00,62.27,62.27,59.62,59.62,0
FVX,INDEXCBOE,2021/04/12 15:16:00,8.81,8.98,8.72,8.9,0
FVX,INDEXCBOE,2021/04/13 15:16:00,8.98,9.11,8.4,8.4,0
FVX,INDEXCBOE,2021/04/14 15:16:00,8.53,8.74,8.5,8.6,0
FVX,INDEXCBOE,2021/04/15 15:16:00,8.42,8.5,7.92,7.92,0
FVX,INDEXCBOE,2021/04/16 15:16:00,8.18,8.4,8.16,8.21,0
FVX,INDEXCBOE,2021/04/19 15:16:00,8.34,8.57,8.23,8.31,0
FVX,INDEXCBOE,2021/04/20 15:16:00,8.24,8.36,7.9,7.95,0
FVX,INDEXCBOE,2021/04/21 15:16:00,7.99,8.13,7.84,8.02,0
FVX,INDEXCBOE,2021/04/22 15:16:00,8.15,8.29,7.95,8.02,0
TNX,INDEXCBOE,2021/04/12 15:16:00,16.75,16.85,16.64,16.75,0
TNX,INDEXCBOE,2021/04/13 15:16:00,16.8,16.96,16.22,16.23,0
TNX,INDEXCBOE,2021/04/14 15:16:00,16.31,16.5,16.29,16.38,0
TNX,INDEXCBOE,2021/04/15 15:16:00,16.11,16.18,15.29,15.3,0
TNX,INDEXCBOE,2021/04/16 15:16:00,15.64,15.98,15.64,15.73,0
TNX,INDEXCBOE,2021/04/19 15:16:00,15.87,16.15,15.8,16.01,0
TNX,INDEXCBOE,2021/04/20 15:16:00,15.94,16.12,15.57,15.62,0
TNX,INDEXCBOE,2021/04/21 15:16:00,15.68,15.84,15.54,15.64,0
TNX,INDEXCBOE,2021/04/22 15:16:00,15.77,15.87,15.43,15.54,0
TYX,INDEXCBOE,2021/04/12 15:16:00,23.38,23.53,23.29,23.47,0
TYX,INDEXCBOE,2021/04/13 15:16:00,23.47,23.63,23.03,23.07,0
TYX,INDEXCBOE,2021/04/14 15:16:00,23.08,23.34,23.02,23.25,0
TYX,INDEXCBOE,2021/04/15 15:16:00,22.86,22.92,22.07,22.1,0
TYX,INDEXCBOE,2021/04/16 15:16:00,22.51,22.88,22.51,22.61,0
TYX,INDEXCBOE,2021/04/19 15:16:00,22.76,23.02,22.73,22.94,0
TYX,INDEXCBOE,2021/04/20 15:16:00,22.89,23.1,22.54,22.59,0
TYX,INDEXCBOE,2021/04/21 15:16:00,22.65,22.8,22.5,22.64,0
TYX,INDEXCBOE,2021/04/22 15:16:00,22.71,22.74,22.31,22.39,0
BTCJPY,CURRENCY,2021/04/10 23:58:00,0,0,0,6555321.276,0
BTCJPY,CURRENCY,2021/04/11 23:58:00,0,0,0,6580605.277,0
BTCJPY,CURRENCY,2021/04/12 23:58:00,0,0,0,6550161.959,0
BTCJPY,CURRENCY,2021/04/13 23:58:00,0,0,0,6925963.155,0
BTCJPY,CURRENCY,2021/04/14 23:58:00,0,0,0,6817929.315,0
BTCJPY,CURRENCY,2021/04/15 23:58:00,0,0,0,6873798.663,0
BTCJPY,CURRENCY,2021/04/16 23:58:00,0,0,0,6684354.336,0
BTCJPY,CURRENCY,2021/04/17 23:58:00,0,0,0,6542449.563,0
BTCJPY,CURRENCY,2021/04/18 23:58:00,0,0,0,6117336.789,0
BTCJPY,CURRENCY,2021/04/19 23:58:00,0,0,0,6018330.479,0
BTCJPY,CURRENCY,2021/04/20 23:58:00,0,0,0,6099326.3,0
BTCJPY,CURRENCY,2021/04/21 23:58:00,0,0,0,5812631.008,0
BTCJPY,CURRENCY,2021/04/22 23:58:00,0,0,0,5582934.776,0
ETHJPY,CURRENCY,2021/04/10 23:58:00,0,0,0,233896.0072,0
ETHJPY,CURRENCY,2021/04/11 23:58:00,0,0,0,235906.7111,0
ETHJPY,CURRENCY,2021/04/12 23:58:00,0,0,0,234184.9071,0
ETHJPY,CURRENCY,2021/04/13 23:58:00,0,0,0,250515.8783,0
ETHJPY,CURRENCY,2021/04/14 23:58:00,0,0,0,264830.6298,0
ETHJPY,CURRENCY,2021/04/15 23:58:00,0,0,0,273498.6408,0
ETHJPY,CURRENCY,2021/04/16 23:58:00,0,0,0,264060.8982,0
ETHJPY,CURRENCY,2021/04/17 23:58:00,0,0,0,252895.753,0
ETHJPY,CURRENCY,2021/04/18 23:58:00,0,0,0,243863.3963,0
ETHJPY,CURRENCY,2021/04/19 23:58:00,0,0,0,233920.843,0
ETHJPY,CURRENCY,2021/04/20 23:58:00,0,0,0,251715.174,0
ETHJPY,CURRENCY,2021/04/21 23:58:00,0,0,0,254691.4255,0
ETHJPY,CURRENCY,2021/04/22 23:58:00,0,0,0,259159.4403,0
USDJPY,CURRENCY,2021/04/10 23:58:00,0,0,0,109.66,0
USDJPY,CURRENCY,2021/04/11 23:58:00,0,0,0,109.6965,0
USDJPY,CURRENCY,2021/04/12 23:58:00,0,0,0,109.377,0
USDJPY,CURRENCY,2021/04/13 23:58:00,0,0,0,108.919,0
USDJPY,CURRENCY,2021/04/14 23:58:00,0,0,0,108.87,0
USDJPY,CURRENCY,2021/04/15 23:58:00,0,0,0,108.699,0
USDJPY,CURRENCY,2021/04/16 23:58:00,0,0,0,108.8175,0
USDJPY,CURRENCY,2021/04/17 23:58:00,0,0,0,108.785,0
USDJPY,CURRENCY,2021/04/18 23:58:00,0,0,0,108.7055,0
USDJPY,CURRENCY,2021/04/19 23:58:00,0,0,0,108.1055,0
USDJPY,CURRENCY,2021/04/20 23:58:00,0,0,0,108.1,0
USDJPY,CURRENCY,2021/04/21 23:58:00,0,0,0,108.024,0
USDJPY,CURRENCY,2021/04/22 23:58:00,0,0,0,107.984,0
HKDJPY,CURRENCY,2021/04/10 23:58:00,0,0,0,14.09946,0
HKDJPY,CURRENCY,2021/04/11 23:58:00,0,0,0,14.10368,0
HKDJPY,CURRENCY,2021/04/12 23:58:00,0,0,0,14.06994,0
HKDJPY,CURRENCY,2021/04/13 23:58:00,0,0,0,14.0132,0
HKDJPY,CURRENCY,2021/04/14 23:58:00,0,0,0,14.0191,0
HKDJPY,CURRENCY,2021/04/15 23:58:00,0,0,0,13.9942,0
HKDJPY,CURRENCY,2021/04/16 23:58:00,0,0,0,13.998,0
HKDJPY,CURRENCY,2021/04/17 23:58:00,0,0,0,13.998,0
HKDJPY,CURRENCY,2021/04/18 23:58:00,0,0,0,13.9878,0
HKDJPY,CURRENCY,2021/04/19 23:58:00,0,0,0,13.92,0
HKDJPY,CURRENCY,2021/04/20 23:58:00,0,0,0,13.92862,0
HKDJPY,CURRENCY,2021/04/21 23:58:00,0,0,0,13.91533,0
HKDJPY,CURRENCY,2021/04/22 23:58:00,0,0,0,13.91585,0
VDE,NYSEARCA,2021/04/12 16:00:00,67.21,67.79,65.97,66.16,1161214
VDE,NYSEARCA,2021/04/13 16:00:00,66.14,66.57,65.59,66.21,763868
VDE,NYSEARCA,2021/04/14 16:00:00,66.76,69.19,66.75,68.26,807235
VDE,NYSEARCA,2021/04/15 16:00:00,68.39,68.39,67.32,67.71,645585
VDE,NYSEARCA,2021/04/16 16:00:00,68.07,68.26,66.8,67.07,493605
VDE,NYSEARCA,2021/04/19 16:00:00,67.09,67.75,66.37,66.94,709259
VDE,NYSEARCA,2021/04/20 16:00:00,66.86,66.86,64.36,65.04,1457009
VDE,NYSEARCA,2021/04/21 16:00:00,64.31,66.09,63.91,65.96,668641
VDE,NYSEARCA,2021/04/22 16:00:00,66.28,66.28,64.92,65.18,703668
VPU,NYSEARCA,2021/04/12 16:00:00,142.3,143.14,141.82,142.17,156388
VPU,NYSEARCA,2021/04/13 16:00:00,141.78,144.03,141.31,143.83,212461
VPU,NYSEARCA,2021/04/14 16:00:00,143.54,144.4,143.3,144.4,324706
VPU,NYSEARCA,2021/04/15 16:00:00,144.5,146.07,144.48,146.05,329265
VPU,NYSEARCA,2021/04/16 16:00:00,146.49,147.66,146.35,147.12,178192
VPU,NYSEARCA,2021/04/19 16:00:00,147.12,147.39,145.98,146.32,184617
VPU,NYSEARCA,2021/04/20 16:00:00,146.36,148.33,146.32,148.08,226076
VPU,NYSEARCA,2021/04/21 16:00:00,148.02,148.49,146.45,146.86,232080
VPU,NYSEARCA,2021/04/22 16:00:00,146.69,147.28,145.83,145.88,176589
VDC,NYSEARCA,2021/04/12 16:00:00,179.9,180.86,179.9,180.76,109672
VDC,NYSEARCA,2021/04/13 16:00:00,180.12,180.45,179.69,179.93,81671
VDC,NYSEARCA,2021/04/14 16:00:00,179.79,180.05,179.21,179.78,163924
VDC,NYSEARCA,2021/04/15 16:00:00,180.35,181.41,180.35,181.12,161653
VDC,NYSEARCA,2021/04/16 16:00:00,181.89,182.68,181.51,182.44,82727
VDC,NYSEARCA,2021/04/19 16:00:00,182.32,182.5,181.2,181.67,87188
VDC,NYSEARCA,2021/04/20 16:00:00,180.61,182.75,180.07,182.36,193204
VDC,NYSEARCA,2021/04/21 16:00:00,182.6,183.79,182.6,183.31,140533
VDC,NYSEARCA,2021/04/22 16:00:00,183.16,183.22,181.74,181.95,105359
VFH,NYSEARCA,2021/04/12 16:00:00,87.09,87.47,87.03,87.38,592597
VFH,NYSEARCA,2021/04/13 16:00:00,87.01,87.05,86.14,86.58,745997
VFH,NYSEARCA,2021/04/14 16:00:00,86.47,87.8,86.26,87.26,594940
VFH,NYSEARCA,2021/04/15 16:00:00,87.51,87.51,86.28,87.18,652792
VFH,NYSEARCA,2021/04/16 16:00:00,87.89,88.03,87.35,87.76,375294
VFH,NYSEARCA,2021/04/19 16:00:00,87.78,87.97,87.16,87.53,1608420
VFH,NYSEARCA,2021/04/20 16:00:00,87.04,87.06,85.47,85.79,785503
VFH,NYSEARCA,2021/04/21 16:00:00,85.64,87.09,85.25,87.09,578937
VFH,NYSEARCA,2021/04/22 16:00:00,87.13,87.13,85.99,86.15,466669
VCR,NYSEARCA,2021/04/12 16:00:00,309.01,310.85,308.03,310.4,137078
VCR,NYSEARCA,2021/04/13 16:00:00,311.32,313.13,309.89,312.73,118218
VCR,NYSEARCA,2021/04/14 16:00:00,313.53,314.56,309.77,310.15,112485
VCR,NYSEARCA,2021/04/15 16:00:00,312.75,312.75,310.82,312.55,98324
VCR,NYSEARCA,2021/04/16 16:00:00,313.62,315.15,312.28,314.88,103435
VCR,NYSEARCA,2021/04/19 16:00:00,313.61,313.71,310.41,311.34,131152
VCR,NYSEARCA,2021/04/20 16:00:00,310.39,310.75,304.2,306.79,187202
VCR,NYSEARCA,2021/04/21 16:00:00,305.59,311.33,305.09,311.15,98301
VCR,NYSEARCA,2021/04/22 16:00:00,311.58,312.71,307.33,308.55,88142
VAW,NYSEARCA,2021/04/12 16:00:00,175.16,176.11,175.16,175.84,152948
VAW,NYSEARCA,2021/04/13 16:00:00,175.94,175.94,174.46,175.21,129350
VAW,NYSEARCA,2021/04/14 16:00:00,175.3,177.68,175.3,176.62,288320
VAW,NYSEARCA,2021/04/15 16:00:00,177.88,178.96,176.89,178.55,305961
VAW,NYSEARCA,2021/04/16 16:00:00,180.07,181.19,180.07,180.84,133192
VAW,NYSEARCA,2021/04/19 16:00:00,180.81,181.13,178.98,179.86,151011
VAW,NYSEARCA,2021/04/20 16:00:00,179.61,179.91,176.96,177.6,147301
VAW,NYSEARCA,2021/04/21 16:00:00,177.49,181.16,177.44,181.08,129492
VAW,NYSEARCA,2021/04/22 16:00:00,180.8,180.8,177.92,178.17,156712
VHT,NYSEARCA,2021/04/12 16:00:00,230.56,231,229.5,230.41,119505
VHT,NYSEARCA,2021/04/13 16:00:00,230.41,232.43,230.25,232.26,185366
VHT,NYSEARCA,2021/04/14 16:00:00,232.25,233.85,232.22,232.42,200192
VHT,NYSEARCA,2021/04/15 16:00:00,233.61,237.06,233.61,236.72,627047
VHT,NYSEARCA,2021/04/16 16:00:00,237.59,237.97,236.35,237.79,196192
VHT,NYSEARCA,2021/04/19 16:00:00,237.2,237.5,236.11,236.89,212014
VHT,NYSEARCA,2021/04/20 16:00:00,236.21,238.03,236.01,237.55,395878
VHT,NYSEARCA,2021/04/21 16:00:00,238.04,241.01,238.04,240.91,268592
VHT,NYSEARCA,2021/04/22 16:00:00,240.91,242,239.27,239.97,353686
VIS,NYSEARCA,2021/04/12 16:00:00,193.46,194.31,193.1,194.09,226566
VIS,NYSEARCA,2021/04/13 16:00:00,193.69,193.8,191.97,193.26,189116
VIS,NYSEARCA,2021/04/14 16:00:00,193.5,194.83,193.34,193.55,173695
VIS,NYSEARCA,2021/04/15 16:00:00,194.45,194.64,193,194.19,177366
VIS,NYSEARCA,2021/04/16 16:00:00,195.48,196,194.19,195.06,116095
VIS,NYSEARCA,2021/04/19 16:00:00,194.65,194.65,192.99,193.82,134154
VIS,NYSEARCA,2021/04/20 16:00:00,193.67,193.85,190.47,191.55,147812
VIS,NYSEARCA,2021/04/21 16:00:00,191.44,194.33,191.22,194.33,207061
VIS,NYSEARCA,2021/04/22 16:00:00,194.55,195.99,193.39,193.51,150309
VGT,NYSEARCA,2021/04/12 16:00:00,380.89,381.86,378.52,380.69,362514
VGT,NYSEARCA,2021/04/13 16:00:00,382.08,385,381.67,384.79,441593
VGT,NYSEARCA,2021/04/14 16:00:00,385,385.48,379.86,380.62,491998
VGT,NYSEARCA,2021/04/15 16:00:00,384.37,387.32,384.37,387.09,417486
VGT,NYSEARCA,2021/04/16 16:00:00,388.04,388.04,385,386.49,322732
VGT,NYSEARCA,2021/04/19 16:00:00,384.81,386.65,380.56,382.84,369368
VGT,NYSEARCA,2021/04/20 16:00:00,382.06,383.69,376.88,378.96,481333
VGT,NYSEARCA,2021/04/21 16:00:00,378.13,383.15,377.38,382.95,655617
VGT,NYSEARCA,2021/04/22 16:00:00,382.5,384.99,377.62,379.39,589984
VOX,NYSEARCA,2021/04/12 16:00:00,136.42,136.45,135.4,136.09,208378
VOX,NYSEARCA,2021/04/13 16:00:00,136.24,136.55,135.99,136.18,324863
VOX,NYSEARCA,2021/04/14 16:00:00,136.18,136.52,134.98,135.23,72861
VOX,NYSEARCA,2021/04/15 16:00:00,136.07,137.11,135.89,136.83,230841
VOX,NYSEARCA,2021/04/16 16:00:00,137.52,137.52,136.08,136.62,71363
VOX,NYSEARCA,2021/04/19 16:00:00,136.48,136.89,135.1,135.95,120559
VOX,NYSEARCA,2021/04/20 16:00:00,135.88,135.88,133.87,134.78,207340
VOX,NYSEARCA,2021/04/21 16:00:00,134.11,135.13,133.5,135.1,136563
VOX,NYSEARCA,2021/04/22 16:00:00,135.48,135.83,133.86,134.49,84147
